"=CONCATENATE(J33,"";"",K33)",=C33,EXTEN_3,"=LEFT(F33,FIND("" "",F33)-1)","=RIGHT(F33,LEN(F33)-FIND("" "",F33))"
"=CONCATENATE(J34,"";"",K34)",=C34,EXTEN_4,"=LEFT(F34,FIND("" "",F34)-1)","=RIGHT(F34,LEN(F34)-FIND("" "",F34))"
"=CONCATENATE(J35,"";"",K35)",=C35,EXTN2_1,"=LEFT(F35,FIND("" "",F35)-1)","=RIGHT(F35,LEN(F35)-FIND("" "",F35))"
"=CONCATENATE(J36,"";"",K36)",=C36,EXTN2_2,"=LEFT(F36,FIND("" "",F36)-1)","=RIGHT(F36,LEN(F36)-FIND("" "",F36))"
"=CONCATENATE(J37,"";"",K37)",=C37,EXTN2_3,"=LEFT(F37,FIND("" "",F37)-1)","=RIGHT(F37,LEN(F37)-FIND("" "",F37))"
"=CONCATENATE(J38,"";"",K38)",=C38,EXTN2_4,"=LEFT(F38,FIND("" "",F38)-1)","=RIGHT(F38,LEN(F38)-FIND("" "",F38))"
"=CONCATENATE(J39,"";"",K39)",=C39,BASC2_1,"=LEFT(F39,FIND("" "",F39)-1)","=RIGHT(F39,LEN(F39)-FIND("" "",F39))"
"=CONCATENATE(J40,"";"",K40)",=C40,BASC2_2,"=LEFT(F40,FIND("" "",F40)-1)","=RIGHT(F40,LEN(F40)-FIND("" "",F40))"
"=CONCATENATE(J41,"";"",K41)",=C41,EXTEN_1,"=LEFT(F41,FIND("" "",F41)-1)","=RIGHT(F41,LEN(F41)-FIND("" "",F41))"
"=CONCATENATE(J42,"";"",K42)",=C42,EXTEN_2,"=LEFT(F42,FIND("" "",F42)-1)","=RIGHT(F42,LEN(F42)-FIND("" "",F42))"
"=CONCATENATE(J43,"";"",K43)",=C43,EXTEN_3,"=LEFT(F43,FIND("" "",F43)-1)","=RIGHT(F43,LEN(F43)-FIND("" "",F43))"
"=CONCATENATE(J44,"";"",K44)",=C44,EXTEN_4,"=LEFT(F44,FIND("" "",F44)-1)","=RIGHT(F44,LEN(F44)-FIND("" "",F44))"
"=CONCATENATE(J45,"";"",K45)",=C45,BASC1_1,"=LEFT(F45,FIND("" "",F45)-1)","=RIGHT(F45,LEN(F45)-FIND("" "",F45))"
"=CONCATENATE(J46,"";"",K46)",=C46,BASC1_2,"=LEFT(F46,FIND("" "",F46)-1)","=RIGHT(F46,LEN(F46)-FIND("" "",F46))"
"=CONCATENATE(J47,"";"",K47)",=C47,BASC2_1,"=LEFT(F47,FIND("" "",F47)-1)","=RIGHT(F47,LEN(F47)-FIND("" "",F47))"
"=CONCATENATE(J48,"";"",K48)",=C48,BASC2_2,"=LEFT(F48,FIND("" "",F48)-1)","=RIGHT(F48,LEN(F48)-FIND("" "",F48))"
"=CONCATENATE(J49,"";"",K49)",=C49,INTN2_1,"=LEFT(F49,FIND("" "",F49)-1)","=RIGHT(F49,LEN(F49)-FIND("" "",F49))"
"=CONCATENATE(J50,"";"",K50)",=C50,INTN2_2,"=LEFT(F50,FIND("" "",F50)-1)","=RIGHT(F50,LEN(F50)-FIND("" "",F50))"
"=CONCATENATE(J51,"";"",K51)",=C51,EXTEN_1,"=LEFT(F51,FIND("" "",F51)-1)","=RIGHT(F51,LEN(F51)-FIND("" "",F51))"
"=CONCATENATE(J52,"";"",K52)",=C52,EXTEN_2,"=LEFT(F52,FIND("" "",F52)-1)","=RIGHT(F52,LEN(F52)-FIND("" "",F52))"
"=CONCATENATE(J53,"";"",K53)",=C53,EXTEN_3,"=LEFT(F53,FIND("" "",F53)-1)","=RIGHT(F53,LEN(F53)-FIND("" "",F53))"
"=CONCATENATE(J54,"";"",K54)",=C54,EXTEN_4,"=LEFT(F54,FIND("" "",F54)-1)","=RIGHT(F54,LEN(F54)-FIND("" "",F54))"
"=CONCATENATE(J55,"";"",K55)",=C55,EXTEN_5,"=LEFT(F55,FIND("" "",F55)-1)","=RIGHT(F55,LEN(F55)-FIND("" "",F55))"
"=CONCATENATE(J56,"";"",K56)",=C56,BASC1_1,"=LEFT(F56,FIND("" "",F56)-1)","=RIGHT(F56,LEN(F56)-FIND("" "",F56))"
"=CONCATENATE(J57,"";"",K57)",=C57,BASC1_2,"=LEFT(F57,FIND("" "",F57)-1)","=RIGHT(F57,LEN(F57)-FIND("" "",F57))"
"=CONCATENATE(J58,"";"",K58)",=C58,BASC2_1,"=LEFT(F58,FIND("" "",F58)-1)","=RIGHT(F58,LEN(F58)-FIND("" "",F58))"
"=CONCATENATE(J59,"";"",K59)",=C59,BASC2_2,"=LEFT(F59,FIND("" "",F59)-1)","=RIGHT(F59,LEN(F59)-FIND("" "",F59))"
"=CONCATENATE(J60,"";"",K60)",=C60,BASC2_3,"=LEFT(F60,FIND("" "",F60)-1)","=RIGHT(F60,LEN(F60)-FIND("" "",F60))"
"=CONCATENATE(J61,"";"",K61)",=C61,INTN2_1,"=LEFT(F61,FIND("" "",F61)-1)","=RIGHT(F61,LEN(F61)-FIND("" "",F61))"
"=CONCATENATE(J62,"";"",K62)",=C62,INTN2_2,"=LEFT(F62,FIND("" "",F62)-1)","=RIGHT(F62,LEN(F62)-FIND("" "",F62))"
"=CONCATENATE(J63,"";"",K63)",=C63,EXTEN_1,"=LEFT(F63,FIND("" "",F63)-1)","=RIGHT(F63,LEN(F63)-FIND("" "",F63))"
"=CONCATENATE(J64,"";"",K64)",=C64,EXTEN_2,"=LEFT(F64,FIND("" "",F64)-1)","=RIGHT(F64,LEN(F64)-FIND("" "",F64))"
"=CONCATENATE(J65,"";"",K65)",=C65,EXTEN_4,"=LEFT(F65,FIND("" "",F65)-1)","=RIGHT(F65,LEN(F65)-FIND("" "",F65))"
"=CONCATENATE(J66,"";"",K66)",=C66,BASC2_1,"=LEFT(F66,FIND("" "",F66)-1)","=RIGHT(F66,LEN(F66)-FIND("" "",F66))"
"=CONCATENATE(J67,"";"",K67)",=C67,BASC2_2,"=LEFT(F67,FIND("" "",F67)-1)","=RIGHT(F67,LEN(F67)-FIND("" "",F67))"
"=CONCATENATE(J68,"";"",K68)",=C68,BASC2_4,"=LEFT(F68,FIND("" "",F68)-1)","=RIGHT(F68,LEN(F68)-FIND("" "",F68))"
"=CONCATENATE(J69,"";"",K69)",=C69,BASC3_1,"=LEFT(F69,FIND("" "",F69)-1)","=RIGHT(F69,LEN(F69)-FIND("" "",F69))"
"=CONCATENATE(J70,"";"",K70)",=C70,BASC3_2,"=LEFT(F70,FIND("" "",F70)-1)","=RIGHT(F70,LEN(F70)-FIND("" "",F70))"
"=CONCATENATE(J71,"";"",K71)",=C71,BASC3_3,"=LEFT(F71,FIND("" "",F71)-1)","=RIGHT(F71,LEN(F71)-FIND("" "",F71))"
"=CONCATENATE(J72,"";"",K72)",=C72,BASC4_1,"=LEFT(F72,FIND("" "",F72)-1)","=RIGHT(F72,LEN(F72)-FIND("" "",F72))"
"=CONCATENATE(J73,"";"",K73)",=C73,BASC4_2,"=LEFT(F73,FIND("" "",F73)-1)","=RIGHT(F73,LEN(F73)-FIND("" "",F73))"
"=CONCATENATE(J74,"";"",K74)",=C74,EXTEN_1,"=LEFT(F74,FIND("" "",F74)-1)","=RIGHT(F74,LEN(F74)-FIND("" "",F74))"
"=CONCATENATE(J75,"";"",K75)",=C75,EXTEN_2,"=LEFT(F75,FIND("" "",F75)-1)","=RIGHT(F75,LEN(F75)-FIND("" "",F75))"
"=CONCATENATE(J76,"";"",K76)",=C76,BASC2_1,"=LEFT(F76,FIND("" "",F76)-1)","=RIGHT(F76,LEN(F76)-FIND("" "",F76))"
"=CONCATENATE(J77,"";"",K77)",=C77,BASC2_2,"=LEFT(F77,FIND("" "",F77)-1)","=RIGHT(F77,LEN(F77)-FIND("" "",F77))"
"=CONCATENATE(J78,"";"",K78)",=C78,EXTEN_1,"=LEFT(F78,FIND("" "",F78)-1)","=RIGHT(F78,LEN(F78)-FIND("" "",F78))"
"=CONCATENATE(J79,"";"",K79)",=C79,EXTEN_2,"=LEFT(F79,FIND("" "",F79)-1)","=RIGHT(F79,LEN(F79)-FIND("" "",F79))"
"=CONCATENATE(J80,"";"",K80)",=C80,EXTEN_3,"=LEFT(F80,FIND("" "",F80)-1)","=RIGHT(F80,LEN(F80)-FIND("" "",F80))"
"=CONCATENATE(J81,"";"",K81)",=C81,BASC3_1,"=LEFT(F81,FIND("" "",F81)-1)","=RIGHT(F81,LEN(F81)-FIND("" "",F81))"
"=CONCATENATE(J82,"";"",K82)",=C82,BASC3_2,"=LEFT(F82,FIND("" "",F82)-1)","=RIGHT(F82,LEN(F82)-FIND("" "",F82))"
"=CONCATENATE(J83,"";"",K83)",=C83,BASC3_3,"=LEFT(F83,FIND("" "",F83)-1)","=RIGHT(F83,LEN(F83)-FIND("" "",F83))"
"=CONCATENATE(J84,"";"",K84)",=C84,EXTEN_1,"=LEFT(F84,FIND("" "",F84)-1)","=RIGHT(F84,LEN(F84)-FIND("" "",F84))"
"=CONCATENATE(J85,"";"",K85)",=C85,EXTEN_2,"=LEFT(F85,FIND("" "",F85)-1)","=RIGHT(F85,LEN(F85)-FIND("" "",F85))"
"=CONCATENATE(J86,"";"",K86)",=C86,EXTEN_3,"=LEFT(F86,FIND("" "",F86)-1)","=RIGHT(F86,LEN(F86)-FIND("" "",F86))"
"=CONCATENATE(J87,"";"",K87)",=C87,EXTEN_4,"=LEFT(F87,FIND("" "",F87)-1)","=RIGHT(F87,LEN(F87)-FIND("" "",F87))"
"=CONCATENATE(J88,"";"",K88)",=C88,BASC2_1,"=LEFT(F88,FIND("" "",F88)-1)","=RIGHT(F88,LEN(F88)-FIND("" "",F88))"
"=CONCATENATE(J89,"";"",K89)",=C89,BASC2_2,"=LEFT(F89,FIND("" "",F89)-1)","=RIGHT(F89,LEN(F89)-FIND("" "",F89))"
"=CONCATENATE(J90,"";"",K90)",=C90,BASC2_3,"=LEFT(F90,FIND("" "",F90)-1)","=RIGHT(F90,LEN(F90)-FIND("" "",F90))"
"=CONCATENATE(J91,"";"",K91)",=C91,BASC2_4,"=LEFT(F91,FIND("" "",F91)-1)","=RIGHT(F91,LEN(F91)-FIND("" "",F91))"
"=CONCATENATE(J92,"";"",K92)",=C92,BASC3_1,"=LEFT(F92,FIND("" "",F92)-1)","=RIGHT(F92,LEN(F92)-FIND("" "",F92))"
"=CONCATENATE(J93,"";"",K93)",=C93,BASC3_2,"=LEFT(F93,FIND("" "",F93)-1)","=RIGHT(F93,LEN(F93)-FIND("" "",F93))"
"=CONCATENATE(J94,"";"",K94)",=C94,BASC3_3,"=LEFT(F94,FIND("" "",F94)-1)","=RIGHT(F94,LEN(F94)-FIND("" "",F94))"
"=CONCATENATE(J95,"";"",K95)",=C95,BASC4_1,"=LEFT(F95,FIND("" "",F95)-1)","=RIGHT(F95,LEN(F95)-FIND("" "",F95))"
"=CONCATENATE(J96,"";"",K96)",=C96,BASC4_2,"=LEFT(F96,FIND("" "",F96)-1)","=RIGHT(F96,LEN(F96)-FIND("" "",F96))"
"=CONCATENATE(J97,"";"",K97)",=C97,BASC4_3,"=LEFT(F97,FIND("" "",F97)-1)","=RIGHT(F97,LEN(F97)-FIND("" "",F97))"
"=CONCATENATE(J98,"";"",K98)",=C98,INTN4_1,"=LEFT(F98,FIND("" "",F98)-1)","=RIGHT(F98,LEN(F98)-FIND("" "",F98))"
"=CONCATENATE(J99,"";"",K99)",=C99,INTN4_2,"=LEFT(F99,FIND("" "",F99)-1)","=RIGHT(F99,LEN(F99)-FIND("" "",F99))"
"=CONCATENATE(J100,"";"",K100)",=C100,INTN4_3,"=LEFT(F100,FIND("" "",F100)-1)","=RIGHT(F100,LEN(F100)-FIND("" "",F100))"
